AK BARROW ARM-NSA               70027  71 19N  156 37W    7            X       8 US,Beverly
AK BARTER ISLAND    PABA  BTI   70086  70 08N  143 35W    2   X           W    7 US,Casper
AK BETHEL           PABE  BET   70219  60 47N  161 50W   41   X     T  X  A    5 US,O'Donnell
AK BETHEL/88D       PABC  ABC          60 48N  161 53W   49      X             8 US,Purkeypile
AK BETTLES          PABT  BTT   70174  66 55N  151 31W  195   X     T     A    6 US,Seward
AK BIG RIVER LAKES  PALV  LVR          60 49N  152 18W   12   X                7 US,Clanton
AK BIRCHWOOD        PABV  BCV          61 25N  149 31W   29   X                7 US,De Queen
AK BREVIG MISSION   PFKT               65 20N  166 28W    9   X                7 US,Camp Verde
AK BUCKLAND         PABL  BVK          65 59N  161 09W    7   X                7 US,Grant
AK CANTWELL         PATW  TTW          63 23N  148 57W  668   X                7 US,Hesperia
AK CAPE LISBURNE    PALU  LUR   70104  68 53N  166 06W    3   X     T     W    6 US,Placerville
AK CAPE NEWENHAM    PAEH  EHM   70305  58 39N  162 04W  161   X     T          6 US,Los Angeles
AK CAPE ROMANZOF    PACZ  CZF   70212  61 47N  166 02W  146   X     T          6 US,Leadville
AK CENTRAL          PARL               65 34N  144 47W  284   X                7 US,Berlin
AK CENTRAL          PACE               65 34N  144 47W  286   X                7 US,Orlando
AK CENTRAL AK PROF        CEN   70197  65 30N  144 41W  259            W       8 US,Altamonte Springs
AK CHANDALAR LAKE   PALR  WCR          67 30N  148 29W  585   X                7 US,Geneva
AK CHEVAK           PAVA               61 32N  165 36W   23   X                7 US,Columbus
AK CHIGNIK BAY      PAJC  AJC          56 19N  158 22W   15   X                7 US,Wrightsville
AK CHULITNA         PAEC  AEC          62 53N  149 50W  381   X                7 US,Maysville
AK CIRCLE/PAFC RFC  PACR  CRC          65 50N  144 04W  182   X              R 7 US,Lava Hot Springs
AK CLARKS POINT     PFCL               58 50N  158 32W   24   X                7 US,Lizton
AK COLD BAY         PACD  CDB   70316  55 12N  162 43W   30   X     T  X  A    5 US,Hoopeston
AK CORDOVA          PACV  CDV   70296  60 30N  145 28W   12   X     T     A    6 US,Anderson
AK DEADHORSE        PASC  SCC          70 12N  148 28W   15   X     T     A    6 US,Dow
AK DEERING          PADE  DEE          66 04N  162 46W    5   X           A    7 US,Hilliard
AK DELTA JUNCTION   PABI  BIG   70267  64 00N  145 43W  386   X     T     A    6 US,Caldwell
AK DILLINGHAM       PADL  DLG   70321  59 03N  158 30W   26   X     T          6 US,Lost Springs
AK EAGLE            PAEG  EAA          64 47N  141 09W  268   X           A    7 US,Paducah
AK EARECKSON/SHEMYA PASY  SYA   70414  52 43N  174 07E   31   X     T  X       5 US,Oak Ridge
AK EGEGIK           PAII  EII          58 11N  157 23W   30   X           W    7 US,Pinckneyville
AK EIELSON AFB      PAEI  EIL   70265  64 40N  147 06W  167   X     T          6 US,Slaughter
AK ELFIN COVE       PAEL  ELV          58 12N  136 21W    3   X                7 US,Andover
AK ELIM APRT        PFEL               64 37N  162 16W   49   X                7 US,Annapolis
AK ELMENDORF AFB    PAED  EDF   70272  61 15N  149 48W   59   X     T          6 US,Portage Lake
AK EMMONAK          PAEM  ENM          62 47N  164 29W    3   X                7 US,Flint
AK EUREKA           PAZK  AZK          61 56N  147 10W 1003   X                7 US,Cook
AK FAIRBANKS        PAFA  FAI   70261  64 48N  147 51W  132   X     T  X  A    5 US,Town and Country
AK FAIRBANKS/WFO    PAFG  AFG          64 48N  147 53W  140                  F 8 US,Fortine
AK FALSE PASS       PAKF               54 51N  163 25W    6   X                7 US,Holly Ridge
AK FRBNKS/PEDRO DOM PAPD  APD          65 02N  147 30W  790      X             8 US,Wellfleet
AK FAREWELL LAKE    PAFK  FKK   70248  62 32N  153 36W  321   X                7 US,Canaan
AK BRYANT ARMY AF   PAFR        70270  61 16N  149 39W  115   X                6 US,Newark
AK FORT WAINWRIGHT  PAFB  FBK          64 50N  147 37W  137   X     T          6 US,Artesia
AK FORT YUKON       PAFY        70194  66 34N  145 16W  131   Z                7 US,Yerington
AK FORT YUKON       PFYU  FYU          66 34N  145 16W  131   X                7 US,Poughkeepsie
AK FUNTER BAY       PAFN  FNR          58 15N  134 54W    9   X                7 US,Galion
AK GALBRAITH LAKE   PAGB  GBH          68 29N  149 29W  811   X                7 US,Eakly
AK GALENA           PAGA  GAL   70222  64 44N  156 56W   46   X     T          6 US,Silver Lake
AK GAMBELL          PAGM  GAM   70204  63 46N  171 44W    8   X                7 US,Mars
AK GLENNALLEN PROF        GNA   70268  62 07N  145 58W  564            W       8 US,Bellefonte
AK GOLOVIN          PAGL  N93          64 33N  163 02W    8   X           W    7 US,Meshoppen
AK GULKANA          PAGK  GKN   70271  62 09N  145 27W  481   X     T     A    6 US,York
AK GUSTAVUS         PAGS  GST   70367  58 25N  135 44W    9   X     T          6 US,Arlington
AK HAINES           PAHN  HNS          59 15N  135 31W    5   X     T     A    6 US,Forney
AK HAYES RIVER      PAHZ  HZZ          61 59N  152 05W  305   X                7 US,Collierville
AK HEALY            PAHV  HRR          63 52N  148 58W  394   X                7 US,Fort Worth
AK HOLY CROSS       PAHC  HCA          62 11N  159 47W   21   X           W    7 US,Waxahachie
AK HOMER            PAHO  HOM   70341  59 38N  151 28W   28   X     T     A    6 US,Duckwater
AK HOONAH           PAOH  HNH          58 06N  135 27W    9   X                7 US,La Sal
AK HOOPER BAY       PAHP  HPB          61 31N  166 09W    5   X                7 US,Berryville
AK HUSLIA           PAHS  HSL          65 42N  156 23W   55   X                7 US,South Bend
AK HUSLIA           PAHL               65 42N  156 21W   65   X                7 US,Tomah
AK HYDABURG         PAHY  HYG          55 12N  132 50W    1   X                7 US,Coupeville
AK IGIUGIG          PAIG               59 19N  155 54W   28   X           W    7 US,Renton
AK ILIAMNA          PAIL  ILI   70340  59 45N  154 55W   49   X     T     A    6 US,Moorcroft
AK INDIAN MOUNTAIN  PAIM  UTO   70173  66 00N  153 42W  389   X     T          6 US,Kyle
AK JUNEAU           PAJN  JNU   70381  58 21N  134 35W    5   X     T     A    0 US,Athens
AK JUNEAU/WFO       PAJK  AJK          58 22N  134 34W    7                  F 8 US,Willow
AK KAKE             PAFE  AFE          56 58N  133 55W    9   X                7 US,Foley
AK KALSKAG          PALG  KLG          61 32N  160 20W   17   X           W    7 US,Little Rock
AK KALTAG           PAKV  KAL          64 20N  158 45W   61   X           A    7 US,Willcox
AK KENAI            PAEN  ENA   70259  60 34N  151 15W   27   X     T     A    6 US,Huntington Beach
AK KETCHIKAN        PAKT  KTN   70395  55 21N  131 42W   28   X     T     A    6 US,Clarksdale
AK KIANA            PAIK               66 59N  160 26W   51   X                8 US,Frazier Park
AK KING COVE        PAVC               55 07N  162 16W   47   X                8 US,Monte Vista
AK KING SALMON      PAKN  AKN   70326  58 41N  156 39W   17   X     T  X  A    5 US,Ellington
AK KING SALMON/88D  PAKC  AKC          58 41N  156 38W   19      X             8 US,Groveland
AK KIPNUK           PAKI  IIK          59 56N  164 02W    4   X                8 US,Defuniak Springs
AK KIVALINA         PAVL  KVL          67 44N  164 33W    3   X           A    7 US,Commerce
AK KLAWOCK          PAKW  AKW          55 35N  133 04W   15   X     T     A    7 US,Euharlee
AK KODIAK           PADQ  ADQ   70350  57 45N  152 30W   34   X     T  X  A    5 US,Pearl Harbor
AK KOLIGANEK        PAJZ  JZZ          59 44N  157 16W   82   X                8 US,Boone
AK KOTZEBUE         PAOT  OTZ   70133  66 52N  162 35W    3   X     T  X  A    5 US,Cascade
AK KOYUK            PAKK  KKA          64 56N  161 09W   47   X                7 US,Westfield
AK KUPARUK          PAKU  UBW          70 19N  149 35W    2   X           S    7 US,Muncie
AK KWETHLUK         PFKW               60 48N  161 26W    8   X                7 US,Libertyville
AK MANLEY HOT SPRIN PAML  MLY          65 00N  150 39W   81   X                7 US,St Marys
AK MANOKOTAK        PAMB  MBA          58 59N  159 03W   16   X                7 US,Morehead
AK MARSHALL         PADM               61 52N  162 02W   31   X                8 US,Frankfort
AK MCCARTHY         PAMX  15Z          61 26N  142 55W  455   X                7 US,Bossier City
AK MCGRATH          PAMC  MCG   70231  62 58N  155 37W  103   X     T  X  A    5 US,Broussard
AK MCKINLEY PARK    PAIN  INR          63 44N  148 55W  524   X                7 US,Gosnold
AK MEKORYUK         PAMY  MYU          60 22N  166 16W   13   X                7 US,Brandywine
AK METLAKATLA       PAMM  MTM          55 08N  131 35W    1   X                7 US,Acton
AK MIDDLETON ISLAND PAMD  MDO   70343  59 26N  146 18W   14   X                7 US,Greenville
AK MIDDLETON IS 88D PAIH  AIH          59 28N  146 18W   20      X             8 US,Greenbush
AK MINCHUMINA       PAMH  MHM   70246  63 54N  152 19W  214   X                7 US,Troy
AK MOUNTAIN VILLAGE PAMO  MOU          62 06N  163 41W  103   X           W    7 US,Rochdale
AK NABESNA          PABN  IBN          62 24N  143 00W  880   X                7 US,Cascade
AK NAPAKIAK         PANA               60 41N  161 59W    5   X                7 US,Cassville
AK NELSON LAGOON    PAOU               56 00N  161 10W    4   X                8 US,Landis
AK NENANA           PANN  ENN   70260  64 33N  149 05W  110   X           A    7 US,Valparaiso
AK NEW STUYAHOK     PANW  KNW          59 27N  157 22W   92   X                8 US,Dummer
AK NIKOLAI          PAFS  FSP          63 01N  154 21W  126   X                7 US,Piscataway
AK NOME             PAOM  OME   70200  64 30N  165 26W   11   X     T  X  A    5 US,Winnemucca
AK NOME/88D/PAEC                       64 31N  165 18W   16      X             6 US,Durhamville
AK NORTHWAY         PAOR  ORT   70291  62 58N  141 56W  523   X     T     A    6 US,Fremont
AK NOATAK           PAWN  WTK          67 34N  162 59W   30   X                7 US,Conneaut
AK NOORVIK          PFNO  D76          66 49N  161 01W   17   X                7 US,Oklahoma City
AK NUIQSUT          PAQT  AQT          70 13N  151 00W   12   X     T     A    6 US,The Dalles
AK NUIQSUT VILLAGE  PALP               70 20N  150 56W    5   X                7 US,Honey Grove
AK NUNAPITCHUK      PPIT               60 54N  162 26W    4   X                7 US,Monroeville
AK OLIKTOK POINT    POLI  OLI   70063  70 30N  149 53W    5   X                7 US,Berwyn
AK PALMER           PAAQ  PAQ   70274  61 36N  149 05W   73   X     T     A    6 US,Vega Baja
AK PAXSON           PAXK  PXK          63 02N  145 30W  809   X                7 US,Tioga
AK PETERSBURG       PAPG  PSG   70386  56 49N  132 58W   15   X     T          6 US,Estill
AK PILOT POINT      PAPN  PNP          57 35N  157 34W   18   X                8 US,Wise River
AK PLATINUM         PAPM  PTU          59 01N  161 49W    5   X                7 US,Matagorda
AK POINT HOPE       PAPO  PHO          68 21N  166 48W    6   X           W    7 US,Waxahachie
AK POINT LAY        PPIZ  PIZ   70121  69 44N  163 00W    8   X           W    7 US,Murfreesboro
AK POINT THOMPSON   PAAD               70 08N  146 17W    8   X                8 US,Fort Worth
AK PORT ALEXANDER   PAAP  AHP          56 14N  134 39W    6   X                7 US,New Home
AK PORT ALSWORTH    PALJ  TPO          60 12N  154 18W   81   X                7 US,Lucin
AK PORT CLARENCE    PAPC  KPC   70119  65 15N  166 51W    3   X                7 US,Culpeper
AK PORT HEIDEN      PAPH  PTH   70333  56 57N  158 37W   29   X                7 US,Bristol
AK PORTAGE GLACIER  PATO  POR          60 47N  148 51W   31   X           A    7 US,South Prairie
AK PROSPECT CREEK   PAPR  PPC          66 49N  150 39W  335   X                7 US,Hudson
AK PRUDHOE BAY      PAUD  PUO          70 15N  148 20W   12   X                7 US,Tonasket
AK PUNTILLA LAKE    PAPT  PTI   70249  62 06N  152 43W  558   X                7 US,Honey Grove
AK QUINHAGAK        PAQH               59 45N  161 51W   13   X                7 US,Elroy
AK REG DOG          PARD               68 02N  162 54W  297   X                7 US,Palmer
AK REG DOG          PADG  DGG          68 02N  162 54W  297   X                7 US,Kenai
AK RUBY             PARY  RBY          64 44N  155 28W  199   X                7 US,Scottsboro
AK RUSSIAN MISSION  PARS  RSH          61 46N  161 19W   16   X           W    7 US,Malvern
AK SAINT MARYS      PASM  KSM          62 04N  163 18W   92   X                7 US,Hereford
AK SAND POINT       PASD  SDP          55 20N  160 30W    7   X     T          7 US,La Mesa
AK SAVOONGA         PASA  SVA          63 41N  170 30W   16   X                7 US,Platteville
AK SCAMMON BAY      PACM  SCM          61 51N  165 34W    4   X                7 US,Lake Placid
AK SELAWIK          PASK  WLK          66 36N  160 00W    8   X                7 US,Bonifay
AK SELDOVIA         PASO  SOV          59 27N  151 42W    9   X           A    7 US,West Palm Beach
AK SEWARD           PAWD  SWD   70277  60 07N  149 25W   23   X           A    7 US,Statesboro
AK SHAGELUK         PAHX               62 42N  159 34W   24   X                7 US,Circleville
AK SHAKTOOLIK       PFSH  2C7          64 22N  161 13W    7   X                8 US,Montezuma
AK SHISHMAREF       PASH  SHH          66 16N  166 05W    2   X                7 US,Council
AK SHUNGNAK         PAGH  SHG          66 53N  157 10W   60   X                8 US,Mount Vernon
AK SITKA            PASI  SIT   70371  57 04N  135 21W    5   X     T     A    6 US,Monee
AK SITKA/BIORKA/88D PACG  ACG          56 51N  135 32W   63      X             8 US,Arcadia
AK SKAGWAY          PAGY  SGY   70362  59 28N  135 18W    5   X     T     A    6 US,Alton
AK SKWENTNA         PASW  SKW   70255  61 58N  151 12W   48   X                7 US,Highland
AK SLANA            PADT  DDT          62 43N  143 51W  730   X                7 US,Henderson
AK SLEETMUTE        PASL  SLQ          61 43N  157 09W   55   X                7 US,Carville
AK SNOWSHOE LAKE    PALK  LLK          62 02N  142 40W  735   X                7 US,Winnsboro
AK SOLDOTNA         PASX  SXQ          60 29N  151 02W   32   X                7 US,East Winthrop
AK SOUTH NAKNEK     PFWS               58 42N  157 00W   49   X                7 US,Hadley
AK SPARREVOHN       PASV  SVW   70235  61 06N  155 34W  484   X     T          7 US,Bel Air
AK ST GEORGE        PAPB  PBV          56 35N  169 40W   35   X           A    7 US,Harrison
AK ST MICHAEL       PAMK               63 29N  162 07W   28   X                8 US,Bay City
AK ST PAUL ISLAND   PASN  SNP   70308  57 09N  170 13W   29   X     T  X  A    5 US,Lakefield
AK STONY RIVER LAND PAER  ERW          61 16N  153 48W  345   X                7 US,Urbana
AK SUTTON           PAJV  JVM          61 43N  148 53W  263   X                7 US,Vicksburg
AK TAHNETNA PASS LO PASP  SMU          61 49N  147 33W  799   X                7 US,Cascade
AK TALKEETNA        PATK  TKA   70251  62 18N  150 06W  109   X     T     A    6 US,Archie
AK TALKEETNA PROF         TLK   70252  62 19N  150 25W  137            W       8 US,Utirik Island
AK TANANA           PATA  TAL   70178  65 10N  152 06W   67   X     T     A    6 US,Carolina Beach
AK TATALINA AFS     PATL  TLJ          62 54N  155 58W  294   X     T          6 US,Edinburg
AK TELLER           PATE               65 14N  166 20W   90   X                8 US,Comstock
AK TIN CITY AFS     PATC  TNC   70117  65 34N  167 55W   83   X     T          6 US,Milford
AK TOGIAK           PATG  TOG          59 03N  160 23W    4   X                7 US,Berkeley Heights
AK TOKSOOK BAY      PAOO               60 32N  165 07W   18   X           W    7 US,Ruby Valley
AK UMIAT            PAUM  UMT   70162  69 22N  152 08W  104   X                7 US,Riverhead
AK UNALAKLEET       PAUN  UNK   70207  63 53N  160 48W    6   X     T          6 US,Fremont
AK DUTCH HARBOR     PADU  DUT   70489  53 54N  166 32W    4   X     T          6 US,Garfield Heights
AK VALDEZ           PAVD  VDZ          61 08N  146 15W   37   X     T          6 US,Sapulpa
AK VALDEZ WSO       PAVW  VWS   70275  61 08N  146 21W   11   X                7 US,Troy
AK WAINWRIGHT       PAWI  AWI   70030  70 37N  159 51W   27   X           A    7 US,Collegeville
AK WALES            PAIW               65 37N  168 06W    7   X                8 US,Berwick
AK WASILLA          PAWS  IYS          61 34N  149 32W  107   X                7 US,Bonner Springs
AK WHITE MOUNTAIN   PAWM  WMO          64 41N  163 25W   82   X           W    8 US,Bellefonte
AK WHITTIER         PAWR  IEM          60 47N  148 43W   47   X                7 US,Sandy
AK WILLOW           PAUO  UUO          61 45N  150 03W   69   X                7 US,Little River
AK WOLVERINE ROAD   PAIZ  IZY          61 38N  149 02W  236   X                7 US,Gay Hill
AK WRANGELL         PAWG  WRG   70387  56 29N  132 22W   11   X     T          6 US,Hebbronville
AK YAKUTAT          PAYA  YAK   70361  59 31N  139 40W   11   X     T  X  A    5 US,Sevierville
AK ALASKAN ARTCC    PZ74  Z74          60 09N  164 17W    1         A          8 US,San Angelo
AK ALASKAN ARTCC    PZ76  Z76          65 15N  134 39W  647         A          8 US,Pearland
,Mexican Hat
ALABAMA            14-SEP-16,Nokesville
CD  STATION         ICAO  IATA  SYNOP   LAT     LONG   ELEV   M  N  V  U  A  C,Spangle
AL ALABASTER        KEET  EET          33 11N  086 47W  173   X     T     A    3 US,Berlin
AL ALBERTVILLE MUNI K8A0  8A0          34 14N  086 15W  315   X                7 US,Goldendale
AL ALEXANDER/RUSSEL KALX  ALX          32 55N  085 58W  209   X           W    7 US,Mertzon
AL ANDALUSIA/OPP AR K79J  79J          31 19N  086 24W   94   X           W    8 US,Soldotna
AL ANNISTON         KANB  ANB          33 35N  085 51W  183   X     T     A    6 US,Anniston
AL AUBURN UNIV. (AM KAUB  AUB          32 36N  085 30W  198   X                7 US,Benton
AL AUBURN OPELIKA A KAUO  AUO          32 37N  085 25W  236   X                7 US,Chinle
AL BESSEMER         KEKY  EKY          33 19N  086 56W  213   X                7 US,Palmdale
AL BIRMINGHAM       KBHM  BHM   72228  33 34N  086 45W  197   X     T     A    4 US,Julian
AL BRMNGHM/ALABASTR KBMX  BMX   72230  33 10N  086 46W  197      X     X     F 8 US,Harwinton
AL OZARK/CAIRNS AAF KOZR  OZR          31 17N  085 43W   93   X     T          6 US,De Leon
AL CENTREVILLE WSM  K0A8  0A8   72229  32 56N  087 05W   77   X     S          6 US,Homestead
AL COURTLAND        K9A4  9A4          34 40N  087 21W  179   X           W    8 US,Brandon
AL CULLMAN/FOLSOM F K3A1  3A1          34 16N  086 51W  294   X           W    7 US,Ormond
AL CULLMAN/FOLSOM F KCMD  CMD          34 16N  086 51W  294   X           W    7 US,Columbus
AL DECATUR          KDCU  DCU          34 39N  086 57W  176   X           A    7 US,Packwood
AL DEMOPOLIS        KDYA  DYA          32 28N  087 57W   34   X                7 US,Emmett
AL DOTHAN           KDHN  DHN          31 19N  085 27W  113   X     T     A    6 US,New Haven
AL ENTERPRISE       KEDN  EDN          31 18N  085 54W  110   X                7 US,Hudson
AL EUFAULA          KEUF  EUF          31 57N  085 08W   87   X           W    8 US,Angola
AL EVERGREEN        KGZH  GZH          31 25N  087 03W   78   X           A    7 US,Mansfield
AL FAIRHOPE         KCQF  CQF          30 28N  087 53W   28   X           W    8 US,Lawrence
AL FLORALA MUNI     K0J4  0J4          31 03N  086 19W   96   X                8 US,Hiseville
AL FT PAYNE/ISBELL  K4A9  4A9          34 28N  085 43W  267   X           W    7 US,Lutcher
AL FT RUCKER 88D    KEOX  EOX          31 28N  085 28W  132      X             8 US,West Dundee
AL FT RUCKER/SHELL  KSXS  SXS          31 22N  085 51W  122   X                7 US,Baton Rouge
AL FT RUCKER/HANCHE KHEY  HEY          31 21N  085 39W   97   X                8 US,Haverhill
AL GADSDEN MUNI     KGAD  GAD          33 58N  086 04W  173   X           W    7 US,Chesapeake City
AL GREENVILLE       KPRN  PRN          31 51N  086 37W  138   X                8 US,Mercer
AL GULF SHORES      KJKA  JKA          30 17N  087 40W    5   X                7 US,Eaton Rapids
AL HALEYVILLE       K1M4  1M4          34 17N  087 36W  284   X                8 US,Kelliher
AL HUNTSVILLE       KHSV  HSV   72323  34 39N  086 47W  191   X     T     A    4 US,Vandalia
AL HUNTSVILLE/MADIS KMDQ  MDQ          34 52N  086 33W  230   X           W    8 US,Rolling Fork
AL HYTOP/88D        KHTX  HTX          34 56N  086 05W  536      X             8 US,Cohagen
AL JASPER/WALKER    KJFX  JFX          33 54N  087 19W  148   X                8 US,Cary
AL LOWE AHP/FT. RUC KLOR  LOR          31 21N  085 45W   74   X                7 US,Sarben
AL MARION           KA08  A08          32 31N  087 23W   69   X                8 US,Elmer
AL MAXWELL AFB 88D  KMXX  MXX          32 32N  085 47W  122      X             8 US,Sandy Valley
AL MAXWELL AFB/MGM  KMXF  MXF          32 22N  086 22W   51   X     T          6 US,Hudson
AL MOBILE/BROOKLEY  KBFM  BFM          30 37N  088 04W   20   X     T     A    7 US,Forest Grove
AL MOBILE/BATES     KMOB  MOB   72223  30 41N  088 15W   63   X  X  T     A  F 3 US,Garrettsville
AL MONTGOMERY       KMGM  MGM   72226  32 18N  086 24W   63   X     U     A    4 US,Stillwater
AL MUSCLE SHOAL     KMSL  MSL          34 45N  087 36W  164   X     U     A    6 US,Mitchell
AL PELL CITY        KPLR  PLR          33 34N  086 15W  148   X                7 US,Philadelphia
AL PHI OIL PLAT     KRAM  RAM          29 03N  088 05W   10   X           H    8 US,Exton
AL PRATTVILLE       K1A9  1A9          32 26N  086 31W   69   X                7 US,Easley
AL REDSTONE ARSENAL KHUA  HUA   74001  34 41N  086 41W  209   X           W    8 US,Eagle Butte
AL SCOTTSBORO       K4A6  4A6          34 41N  086 00W  198   X                8 US,Austin
AL SELMA/CRAIG FLD  KSEM  SEM          32 21N  086 59W   51   X                7 US,Houston
AL SEMMNES VOR      KSJI  SJI          30 44N  088 22W   63         V          8 US,Chuckey
AL SYLACAUGA        KSCD  SCD          33 10N  086 18W  173   X                7 US,Hutto
AL TALLADEGA        KASN  ASN          33 34N  086 03W  162   X     T          8 US,China Spring
AL TROY             KTOI  TOI          31 51N  086 01W  118   X     T     A    7 US,Navajo Mountain Trdng Post
AL TUSCALOOSA       KTCL  TCL          33 13N  087 37W   49   X     T     A    6 US,Saguache
AL VULCAN VOR       KVUZ  VUZ          33 40N  086 54W  250         V          8 US,Lebanon
AL CENTREVILLE WSM  KCKL  CKL          32 53N  087 15W  140   Z                8 US,Manquin
AL DAUPHIN ISLAND   K4R9  4R9   99442  30 16N  088 08W    2   Z                8 US,Cabot
AL FAIRHOPE         K4R4  4R4          30 28N  087 53W   28   Z                8 US,Hinckley
AL HUNTSVILLE/MADIS KM82  M82          34 51N  086 33W  231   Z                8 US,Spokane
AL VIOSCA KNOLL768  KVOA  VOA          29 14N  087 47W   53   X                9 US,Bristol
,Royal City
ARKANSAS           17-MAR-17,Morgantown
CD  STATION         ICAO  IATA  SYNOP   LAT     LONG   ELEV   M  N  V  U  A  C,Mansfield
AR ARKADELPHIA      KADF  ADF          34 06N  093 04W   56   X     T          8 US,Palmer
AR BATESVILLE       KBVX  BVX          35 44N  091 39W  141   X           W    7 US,Fort Rucker/Wicksburg
AR BENTONVILLE      KH00  H00          36 21N  094 13W  395   X           W    7 US,Kingston
AR BENTONVILLE      KVBT  VBT          36 21N  094 13W  395   X           W    7 US,Yuma
AR BENTONVILLE (NW) KXNA  XNA          36 17N  094 18W  392   X     T          6 US,Van Buren
AR BLYTHEVILLE      KHKA  HKA          35 56N  089 50W   78   X           A    7 US,Calabasas
AR BLYTHEVILLE      KBYH  BYH          35 58N  089 57W   78   X           A    7 US,Pope Valley
AR CAMDEN           KCDH  CDH          33 37N  092 46W   35   X                8 US,Mead
AR CANTRELL         KCXW  CXW          35 01N  092 33W   84   X                8 US,Torrington
AR CLINTON MUNI     KCCA  CCA          35 36N  092 27W  157   X                8 US,Florala
AR CORNING          K4M9  4M9          36 24N  090 39W   90   X                8 US,North Miami Beach
AR DE QUEEN         KDEQ  DEQ          34 03N  094 24W  106   X           A    7 US,La Belle
AR DEQUEEN PROFILER KDQU  DQU   74752  34 06N  094 17W  195            W       8 US,Richland
AR EL DORADO        KELD  ELD          33 13N  092 49W   81   X     U     A    6 US,Nora Springs
AR FAYETTEVILLE     KFYV  FYV          36 01N  094 10W  379   X     T     A    4 US,Grangeville
AR FLIPPIN (AWOS)   KFLP  FLP          36 17N  092 35W  219   X           W    7 US,New Haven
